-- Merging decision tree log ---
application
INJECTED from D:\Projects\mygermanfreund\android\app\src\main\AndroidManifest.xml:13:5-45:23
INJECTED from D:\Projects\mygermanfreund\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] D:\gradle_cache\caches\8.11.1\transforms\5adc7445fc4393f8e512b2ff3f317369\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:22.0.1] D:\gradle_cache\caches\8.11.1\transforms\b8c539c90bd763967a2ec520f8424e7c\transformed\firebase-common-22.0.1\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] D:\gradle_cache\caches\8.11.1\transforms\b88730f0f0dfd351a6b3fe00c4e42353\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] D:\gradle_cache\caches\8.11.1\transforms\9aa5fa4349d645aecaea1bd24aa4f1f8\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media:media:1.1.0] D:\gradle_cache\caches\8.11.1\transforms\362d6bd14e48a857def35224091f8a1a\transformed\media-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [io.github.oothp:android-pdf-viewer:3.2.0-beta05] D:\gradle_cache\caches\8.11.1\transforms\e501f384eceaf44d59584c4f4f8a7e71\transformed\android-pdf-viewer-3.2.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.8.0] D:\gradle_cache\caches\8.11.1\transforms\3acd5de1a433b142c9049b886109e76d\transformed\browser-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.webkit:webkit:1.14.0] D:\gradle_cache\caches\8.11.1\transforms\55a1cbdf4172e6b1732396fe3e61e5f1\transformed\webkit-1.14.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] D:\gradle_cache\caches\8.11.1\transforms\cd55c5e7ba4d5725300001734228d92f\transformed\recyclerview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] D:\gradle_cache\caches\8.11.1\transforms\8a24049c8bb51166dac8e6cc253a4f57\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] D:\gradle_cache\caches\8.11.1\transforms\e6bada844bb923ab161d79080aaea579\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] D:\gradle_cache\caches\8.11.1\transforms\cd55006f3af01eca13a44d05ded19cc2\transformed\window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] D:\gradle_cache\caches\8.11.1\transforms\dd469dce54fb235c44e62946145b58cc\transformed\window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] D:\gradle_cache\caches\8.11.1\transforms\9466298c30dc500e7f511b0aa886a3b8\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] D:\gradle_cache\caches\8.11.1\transforms\896cab2638203e837f844e40543f9944\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] D:\gradle_cache\caches\8.11.1\transforms\f64ef72f93ead0627d984e1e01929303\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] D:\gradle_cache\caches\8.11.1\transforms\e32be1ad412e584108f8a1ed31434cd0\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] D:\gradle_cache\caches\8.11.1\transforms\68dc83fcc516bbc4db025409bc77a17b\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.10.1] D:\gradle_cache\caches\8.11.1\transforms\698f63fcdea8b4d232a2f2cd4462262f\transformed\activity-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] D:\gradle_cache\caches\8.11.1\transforms\44387f56765a00c4e94b2f4f2e23e336\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] D:\gradle_cache\caches\8.11.1\transforms\ff060184ca7a288054e53939cb0d8e24\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] D:\gradle_cache\caches\8.11.1\transforms\22511e5f9b9e77c262554e79f2c195f8\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] D:\gradle_cache\caches\8.11.1\transforms\75f1269d57da6147491ce24ed6de6ce3\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] D:\gradle_cache\caches\8.11.1\transforms\823167ae951b7c75fe0e5d8c28eac5b5\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] D:\gradle_cache\caches\8.11.1\transforms\0594a6575ec6b91e6dfa4d659adb7ddc\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] D:\gradle_cache\caches\8.11.1\transforms\ba7aaf3756592a453859f0577d0ecb1c\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.16.0] D:\gradle_cache\caches\8.11.1\transforms\462823a23c64fad8ba5e16417f10873c\transformed\core-ktx-1.16.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] D:\gradle_cache\caches\8.11.1\transforms\ec7558ac8791ad5a73f9f29a6cb9157e\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] D:\gradle_cache\caches\8.11.1\transforms\119dbb29d52d07b663174458ac30186a\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] D:\gradle_cache\caches\8.11.1\transforms\c71bbc0d43c484033bf2aa574c609026\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] D:\gradle_cache\caches\8.11.1\transforms\b04ce4975e5ff70e99adf51e4e7e6aee\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] D:\gradle_cache\caches\8.11.1\transforms\ec896b23ba8094d64d1cb7cbf772926d\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] D:\gradle_cache\caches\8.11.1\transforms\939f3ad82514b6f9abcf17b3aad4b42c\transformed\emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] D:\gradle_cache\caches\8.11.1\transforms\3195a97380a7b28ddb6d76183401ac2f\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] D:\gradle_cache\caches\8.11.1\transforms\6303fb9e42fef7f59254aab803c6ca45\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] D:\gradle_cache\caches\8.11.1\transforms\74bc9965eefc7a89219e2ae95f139d2a\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] D:\gradle_cache\caches\8.11.1\transforms\a7e45bf8782b8b72327689026e2fa1ea\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.16.0] D:\gradle_cache\caches\8.11.1\transforms\3758579a92e36fcb1b940da8f1bdbeee\transformed\core-1.16.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] D:\gradle_cache\caches\8.11.1\transforms\5857e697016b08f21f82979759acc0be\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] D:\gradle_cache\caches\8.11.1\transforms\20ff5d78d88aff1ec01d8becfbbaf8fe\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] D:\gradle_cache\caches\8.11.1\transforms\2cfd95419e1401f3c2788985f50cb815\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] D:\gradle_cache\caches\8.11.1\transforms\68d6d279dc5e82dc6fb54a7721f5cce1\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] D:\gradle_cache\caches\8.11.1\transforms\3a022b93d40760c862e8e5903bbcac40\transformed\datastore-preferences-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] D:\gradle_cache\caches\8.11.1\transforms\26445deb34b112d32a6d0dc4afcd514d\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] D:\gradle_cache\caches\8.11.1\transforms\29bb4e3f01d63b44dfd6ed6ca59ba102\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.7] D:\gradle_cache\caches\8.11.1\transforms\ba72eb6bd7c1094d0007a128864e268a\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] D:\gradle_cache\caches\8.11.1\transforms\e7f0cf4960f3d71174d7d0564780706c\transformed\vision-interfaces-16.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] D:\gradle_cache\caches\8.11.1\transforms\c1a2317e3f150f82d4cf0e255a2420f4\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.8.0] D:\gradle_cache\caches\8.11.1\transforms\dcb4c37d7c67bb47a45a8afc536cca0b\transformed\play-services-basement-18.8.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.8.9] D:\gradle_cache\caches\8.11.1\transforms\9d5fc041d540cd17e2996ddbae7b3ef3\transformed\fragment-1.8.9\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.10.1] D:\gradle_cache\caches\8.11.1\transforms\d1df2668b9918621713f13601c9fbb90\transformed\activity-1.10.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] D:\gradle_cache\caches\8.11.1\transforms\f43755361c24f191f3cfd14bc2a631a7\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] D:\gradle_cache\caches\8.11.1\transforms\357e2e087b3927d21b1f506526112270\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] D:\gradle_cache\caches\8.11.1\transforms\b9eb8a1a496559a57c267953f19a1f5e\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] D:\gradle_cache\caches\8.11.1\transforms\207d15e88ec1782e0bbc925f8b1625e0\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] D:\gradle_cache\caches\8.11.1\transforms\4abfc25ae1378ac1997267b2a5e5f084\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.4.1] D:\gradle_cache\caches\8.11.1\transforms\f1e23dcdb5c6358b5a3686078e507105\transformed\exifinterface-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] D:\gradle_cache\caches\8.11.1\transforms\8fbd0d1a47089307fd01dd35c77ff556\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.camera.featurecombinationquery:featurecombinationquery:1.5.1] D:\gradle_cache\caches\8.11.1\transforms\299c7ce9f504282a973668e40426e5d8\transformed\featurecombinationquery-1.5.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] D:\gradle_cache\caches\8.11.1\transforms\cc2ea2d0e237032954a8db5efff5372c\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] D:\gradle_cache\caches\8.11.1\transforms\87184624941aa7faf1c58060627826cc\transformed\transport-runtime-2.2.6\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] D:\gradle_cache\caches\8.11.1\transforms\fdc2b7cb8e47282d32e8bb766774c051\transformed\transport-api-2.2.1\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] D:\gradle_cache\caches\8.11.1\transforms\7ac1187d366230d8bbb2078b65e87134\transformed\firebase-encoders-json-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.interpolator:interpolator:1.0.0] D:\gradle_cache\caches\8.11.1\transforms\af1fcc3551e96bc368a7e6f4972c6767\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] D:\gradle_cache\caches\8.11.1\transforms\42044262f887e91fee6808b6522ce83c\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:19.0.0] D:\gradle_cache\caches\8.11.1\transforms\51a17bf05fc46e8e9ff5519da9e4e420\transformed\firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] D:\gradle_cache\caches\8.11.1\transforms\4f0abb00b4c9e04354c372bd77cc4b34\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.window.extensions.core:core:1.0.0] D:\gradle_cache\caches\8.11.1\transforms\6f64ce3cc0e3800481a810a9969d0b00\transformed\core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] D:\gradle_cache\caches\8.11.1\transforms\5894835d8c80f65725ce6b6b896e151f\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] D:\gradle_cache\caches\8.11.1\transforms\6ae34a157b732732e23a5a2f4955017b\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] D:\gradle_cache\caches\8.11.1\transforms\b148a7f0989c41e99ded8da74d09764a\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-viewtree:1.0.0] D:\gradle_cache\caches\8.11.1\transforms\a40ad7cdf283fbd25b906097aafd5c6c\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] D:\gradle_cache\caches\8.11.1\transforms\70c06075788772e27e59036dd6c344cf\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] D:\gradle_cache\caches\8.11.1\transforms\797c5402757c33f61fc858571fa09b39\transformed\relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [io.github.oothp:pdfium-android:1.9.5-beta01] D:\gradle_cache\caches\8.11.1\transforms\64a27ffb3c5b0ffcae279a707749b260\transformed\pdfium-android-1.9.5-beta01\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] D:\gradle_cache\caches\8.11.1\transforms\8d67c5de446c6b65836c2ce9ff7bea11\transformed\image-1.0.0-beta1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] D:\gradle_cache\caches\8.11.1\transforms\1cb7f6393a1697777edf6ffb48f8e8ce\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] D:\gradle_cache\caches\8.11.1\transforms\db0f2498bb07f017d39d5cb2d952b27d\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from D:\Projects\mygermanfreund\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Projects\mygermanfreund\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from D:\Projects\mygermanfreund\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Projects\mygermanfreund\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from D:\Projects\mygermanfreund\android\app\src\main\AndroidManifest.xml:4:5-67
MERGED from D:\Projects\mygermanfreund\android\app\src\main\AndroidManifest.xml:4:5-67
MERGED from D:\Projects\mygermanfreund\android\app\src\main\AndroidManifest.xml:4:5-67
MERGED from [:google_sign_in_android] C:\Users\Sivak\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-7.2.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] C:\Users\Sivak\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-7.2.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.1] D:\gradle_cache\caches\8.11.1\transforms\30f087150a63d0fdf408757a5d6f460d\transformed\firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.1] D:\gradle_cache\caches\8.11.1\transforms\30f087150a63d0fdf408757a5d6f460d\transformed\firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.mlkit:translate:17.0.3] D:\gradle_cache\caches\8.11.1\transforms\8da1f5ee106749e9a24f30dcf96f2ff5\transformed\translate-17.0.3\AndroidManifest.xml:8:5-67
MERGED from [com.google.mlkit:translate:17.0.3] D:\gradle_cache\caches\8.11.1\transforms\8da1f5ee106749e9a24f30dcf96f2ff5\transformed\translate-17.0.3\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-firestore:26.0.2] D:\gradle_cache\caches\8.11.1\transforms\dd8e2d4ec7463dd988473d3bb55349cd\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:26.0.2] D:\gradle_cache\caches\8.11.1\transforms\dd8e2d4ec7463dd988473d3bb55349cd\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] D:\gradle_cache\caches\8.11.1\transforms\b88730f0f0dfd351a6b3fe00c4e42353\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] D:\gradle_cache\caches\8.11.1\transforms\b88730f0f0dfd351a6b3fe00c4e42353\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] D:\gradle_cache\caches\8.11.1\transforms\cc2ea2d0e237032954a8db5efff5372c\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] D:\gradle_cache\caches\8.11.1\transforms\cc2ea2d0e237032954a8db5efff5372c\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
	android:name
		ADDED from D:\Projects\mygermanfreund\android\app\src\main\AndroidManifest.xml:4:22-64
uses-feature#android.hardware.camera
ADDED from D:\Projects\mygermanfreund\android\app\src\main\AndroidManifest.xml:5:5-7:36
	android:required
		ADDED from D:\Projects\mygermanfreund\android\app\src\main\AndroidManifest.xml:7:9-33
	android:name
		ADDED from D:\Projects\mygermanfreund\android\app\src\main\AndroidManifest.xml:6:9-47
uses-permission#android.permission.CAMERA
ADDED from D:\Projects\mygermanfreund\android\app\src\main\AndroidManifest.xml:9:5-65
MERGED from [:camera_android_camerax] C:\Users\Sivak\AppData\Local\Pub\Cache\hosted\pub.dev\camera_android_camerax-0.6.24\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-65
MERGED from [:camera_android_camerax] C:\Users\Sivak\AppData\Local\Pub\Cache\hosted\pub.dev\camera_android_camerax-0.6.24\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-65
	android:name
		ADDED from D:\Projects\mygermanfreund\android\app\src\main\AndroidManifest.xml:9:22-62
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from D:\Projects\mygermanfreund\android\app\src\main\AndroidManifest.xml:10:5-80
	android:name
		ADDED from D:\Projects\mygermanfreund\android\app\src\main\AndroidManifest.xml:10:22-77
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from D:\Projects\mygermanfreund\android\app\src\main\AndroidManifest.xml:12:5-81
	android:name
		ADDED from D:\Projects\mygermanfreund\android\app\src\main\AndroidManifest.xml:12:22-78
queries
ADDED from D:\Projects\mygermanfreund\android\app\src\main\AndroidManifest.xml:51:5-56:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from D:\Projects\mygermanfreund\android\app\src\main\AndroidManifest.xml:52:9-55:18
action#android.intent.action.PROCESS_TEXT
ADDED from D:\Projects\mygermanfreund\android\app\src\main\AndroidManifest.xml:53:13-72
	android:name
		ADDED from D:\Projects\mygermanfreund\android\app\src\main\AndroidManifest.xml:53:21-70
data
ADDED from D:\Projects\mygermanfreund\android\app\src\main\AndroidManifest.xml:54:13-50
	android:mimeType
		ADDED from D:\Projects\mygermanfreund\android\app\src\main\AndroidManifest.xml:54:19-48
uses-sdk
INJECTED from D:\Projects\mygermanfreund\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\Projects\mygermanfreund\android\app\src\debug\AndroidManifest.xml
INJECTED from D:\Projects\mygermanfreund\android\app\src\debug\AndroidManifest.xml
MERGED from [:camera_android_camerax] C:\Users\Sivak\AppData\Local\Pub\Cache\hosted\pub.dev\camera_android_camerax-0.6.24\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:camera_android_camerax] C:\Users\Sivak\AppData\Local\Pub\Cache\hosted\pub.dev\camera_android_camerax-0.6.24\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:doc_scan_flutter] C:\Users\Sivak\AppData\Local\Pub\Cache\hosted\pub.dev\doc_scan_flutter-1.0.6\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:doc_scan_flutter] C:\Users\Sivak\AppData\Local\Pub\Cache\hosted\pub.dev\doc_scan_flutter-1.0.6\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] C:\Users\Sivak\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-7.2.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] C:\Users\Sivak\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-7.2.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\Sivak\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.15\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\Sivak\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.15\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] C:\Users\Sivak\AppData\Local\Pub\Cache\hosted\pub.dev\webview_flutter_android-4.10.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] C:\Users\Sivak\AppData\Local\Pub\Cache\hosted\pub.dev\webview_flutter_android-4.10.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.5.1] D:\gradle_cache\caches\8.11.1\transforms\34e7eb7b36d34fa49462f1bdfcd5a52e\transformed\camera-video-1.5.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.5.1] D:\gradle_cache\caches\8.11.1\transforms\34e7eb7b36d34fa49462f1bdfcd5a52e\transformed\camera-video-1.5.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.5.1] D:\gradle_cache\caches\8.11.1\transforms\6bb900206603ebbab7355311c9fd393b\transformed\camera-lifecycle-1.5.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.5.1] D:\gradle_cache\caches\8.11.1\transforms\6bb900206603ebbab7355311c9fd393b\transformed\camera-lifecycle-1.5.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.5.1] D:\gradle_cache\caches\8.11.1\transforms\4a9a173c7205b111f6af0a8c97eeba49\transformed\camera-camera2-1.5.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.5.1] D:\gradle_cache\caches\8.11.1\transforms\4a9a173c7205b111f6af0a8c97eeba49\transformed\camera-camera2-1.5.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.5.1] D:\gradle_cache\caches\8.11.1\transforms\03ca815c390910216570c03f843fae0c\transformed\camera-core-1.5.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.5.1] D:\gradle_cache\caches\8.11.1\transforms\03ca815c390910216570c03f843fae0c\transformed\camera-core-1.5.1\AndroidManifest.xml:21:5-44
MERGED from [:firebase_auth] C:\Users\Sivak\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-6.1.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\Sivak\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-6.1.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\Sivak\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-6.0.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\Sivak\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-6.0.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
